Time resolution is 1 ps
LOG_M=         10, di_count=   x, di_count=xxxxxxxxxx, bf1_bf=x, bf2_bf=x, bf1_count=xxxxxxxxxx, bf1_count=   x
LOG_M=          8, di_count=  39, di_count=0000100111, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 811, di_count=1100101011, bf1_bf=1, bf2_bf=1, bf1_count=0100101011, bf1_count= 299
LOG_M=          8, di_count=  40, di_count=0000101000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 812, di_count=1100101100, bf1_bf=1, bf2_bf=1, bf1_count=0100101100, bf1_count= 300
LOG_M=          8, di_count=  41, di_count=0000101001, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 813, di_count=1100101101, bf1_bf=1, bf2_bf=1, bf1_count=0100101101, bf1_count= 301
LOG_M=          8, di_count=  42, di_count=0000101010, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 814, di_count=1100101110, bf1_bf=1, bf2_bf=1, bf1_count=0100101110, bf1_count= 302
LOG_M=          8, di_count=  43, di_count=0000101011, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 815, di_count=1100101111, bf1_bf=1, bf2_bf=1, bf1_count=0100101111, bf1_count= 303
LOG_M=          8, di_count=  44, di_count=0000101100, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 816, di_count=1100110000, bf1_bf=1, bf2_bf=1, bf1_count=0100110000, bf1_count= 304
LOG_M=          8, di_count=  45, di_count=0000101101, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 817, di_count=1100110001, bf1_bf=1, bf2_bf=1, bf1_count=0100110001, bf1_count= 305
LOG_M=          8, di_count=  46, di_count=0000101110, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 818, di_count=1100110010, bf1_bf=1, bf2_bf=1, bf1_count=0100110010, bf1_count= 306
LOG_M=          8, di_count=  47, di_count=0000101111, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 819, di_count=1100110011, bf1_bf=1, bf2_bf=1, bf1_count=0100110011, bf1_count= 307
LOG_M=          8, di_count=  48, di_count=0000110000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 820, di_count=1100110100, bf1_bf=1, bf2_bf=1, bf1_count=0100110100, bf1_count= 308
LOG_M=          8, di_count=  49, di_count=0000110001, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 821, di_count=1100110101, bf1_bf=1, bf2_bf=1, bf1_count=0100110101, bf1_count= 309
LOG_M=          8, di_count=  50, di_count=0000110010, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 822, di_count=1100110110, bf1_bf=1, bf2_bf=1, bf1_count=0100110110, bf1_count= 310
LOG_M=          8, di_count=  51, di_count=0000110011, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 823, di_count=1100110111, bf1_bf=1, bf2_bf=1, bf1_count=0100110111, bf1_count= 311
LOG_M=          8, di_count=  52, di_count=0000110100, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 824, di_count=1100111000, bf1_bf=1, bf2_bf=1, bf1_count=0100111000, bf1_count= 312
LOG_M=          8, di_count=  53, di_count=0000110101, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 825, di_count=1100111001, bf1_bf=1, bf2_bf=1, bf1_count=0100111001, bf1_count= 313
LOG_M=          8, di_count=  54, di_count=0000110110, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 826, di_count=1100111010, bf1_bf=1, bf2_bf=1, bf1_count=0100111010, bf1_count= 314
LOG_M=          8, di_count=  55, di_count=0000110111, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 827, di_count=1100111011, bf1_bf=1, bf2_bf=1, bf1_count=0100111011, bf1_count= 315
LOG_M=          8, di_count=  56, di_count=0000111000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 828, di_count=1100111100, bf1_bf=1, bf2_bf=1, bf1_count=0100111100, bf1_count= 316
LOG_M=          8, di_count=  57, di_count=0000111001, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 829, di_count=1100111101, bf1_bf=1, bf2_bf=1, bf1_count=0100111101, bf1_count= 317
LOG_M=          8, di_count=  58, di_count=0000111010, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 830, di_count=1100111110, bf1_bf=1, bf2_bf=1, bf1_count=0100111110, bf1_count= 318
LOG_M=          8, di_count=  59, di_count=0000111011, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 831, di_count=1100111111, bf1_bf=1, bf2_bf=1, bf1_count=0100111111, bf1_count= 319
LOG_M=          8, di_count=  60, di_count=0000111100, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 832, di_count=1101000000, bf1_bf=1, bf2_bf=1, bf1_count=0101000000, bf1_count= 320
LOG_M=          8, di_count=  61, di_count=0000111101, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 833, di_count=1101000001, bf1_bf=1, bf2_bf=1, bf1_count=0101000001, bf1_count= 321
LOG_M=          8, di_count=  62, di_count=0000111110, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 834, di_count=1101000010, bf1_bf=1, bf2_bf=1, bf1_count=0101000010, bf1_count= 322
LOG_M=          8, di_count=  63, di_count=0000111111, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 835, di_count=1101000011, bf1_bf=1, bf2_bf=1, bf1_count=0101000011, bf1_count= 323
LOG_M=          8, di_count=  64, di_count=0001000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 836, di_count=1101000100, bf1_bf=1, bf2_bf=1, bf1_count=0101000100, bf1_count= 324
LOG_M=          8, di_count=  65, di_count=0001000001, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 837, di_count=1101000101, bf1_bf=1, bf2_bf=1, bf1_count=0101000101, bf1_count= 325
LOG_M=          8, di_count=  66, di_count=0001000010, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 838, di_count=1101000110, bf1_bf=1, bf2_bf=1, bf1_count=0101000110, bf1_count= 326
LOG_M=          8, di_count=  67, di_count=0001000011, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 839, di_count=1101000111, bf1_bf=1, bf2_bf=1, bf1_count=0101000111, bf1_count= 327
LOG_M=          8, di_count=  68, di_count=0001000100, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 840, di_count=1101001000, bf1_bf=1, bf2_bf=1, bf1_count=0101001000, bf1_count= 328
LOG_M=          8, di_count=  69, di_count=0001000101, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 841, di_count=1101001001, bf1_bf=1, bf2_bf=1, bf1_count=0101001001, bf1_count= 329
LOG_M=          8, di_count=  70, di_count=0001000110, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 842, di_count=1101001010, bf1_bf=1, bf2_bf=1, bf1_count=0101001010, bf1_count= 330
LOG_M=          8, di_count=  71, di_count=0001000111, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 843, di_count=1101001011, bf1_bf=1, bf2_bf=1, bf1_count=0101001011, bf1_count= 331
LOG_M=          8, di_count=  72, di_count=0001001000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 844, di_count=1101001100, bf1_bf=1, bf2_bf=1, bf1_count=0101001100, bf1_count= 332
LOG_M=          8, di_count=  73, di_count=0001001001, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 845, di_count=1101001101, bf1_bf=1, bf2_bf=1, bf1_count=0101001101, bf1_count= 333
LOG_M=          8, di_count=  74, di_count=0001001010, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          4, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          2, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=         10, di_count= 846, di_count=1101001110, bf1_bf=1, bf2_bf=1, bf1_count=0101001110, bf1_count= 334
LOG_M=          8, di_count=  75, di_count=0001001011, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
LOG_M=          6, di_count=   0, di_count=0000000000, bf1_bf=0, bf2_bf=0, bf1_count=0000000000, bf1_count=   0
