Time resolution is 1 ps
LOG_M=         10, di_count=   x, bf1_bf=x, bf2_bf=x, bf1_count=   x, tw_sel=xx, tw_num=  x, tw_addr=   x, mu_en=x
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 800, bf1_bf=1, bf2_bf=1, bf1_count= 288, tw_sel=00, tw_num= 31, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=  29, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 801, bf1_bf=1, bf2_bf=1, bf1_count= 289, tw_sel=00, tw_num= 32, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=  30, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 802, bf1_bf=1, bf2_bf=1, bf1_count= 290, tw_sel=00, tw_num= 33, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=  31, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 803, bf1_bf=1, bf2_bf=1, bf1_count= 291, tw_sel=00, tw_num= 34, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=  32, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 804, bf1_bf=1, bf2_bf=1, bf1_count= 292, tw_sel=00, tw_num= 35, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=  33, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 805, bf1_bf=1, bf2_bf=1, bf1_count= 293, tw_sel=00, tw_num= 36, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=  34, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 806, bf1_bf=1, bf2_bf=1, bf1_count= 294, tw_sel=00, tw_num= 37, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=  35, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 807, bf1_bf=1, bf2_bf=1, bf1_count= 295, tw_sel=00, tw_num= 38, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=  36, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 808, bf1_bf=1, bf2_bf=1, bf1_count= 296, tw_sel=00, tw_num= 39, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=  37, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 809, bf1_bf=1, bf2_bf=1, bf1_count= 297, tw_sel=00, tw_num= 40, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=  38, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 810, bf1_bf=1, bf2_bf=1, bf1_count= 298, tw_sel=00, tw_num= 41, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=  39, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 811, bf1_bf=1, bf2_bf=1, bf1_count= 299, tw_sel=00, tw_num= 42, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=  40, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 812, bf1_bf=1, bf2_bf=1, bf1_count= 300, tw_sel=00, tw_num= 43, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=  41, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 813, bf1_bf=1, bf2_bf=1, bf1_count= 301, tw_sel=00, tw_num= 44, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=  42, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 814, bf1_bf=1, bf2_bf=1, bf1_count= 302, tw_sel=00, tw_num= 45, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=  43, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 815, bf1_bf=1, bf2_bf=1, bf1_count= 303, tw_sel=00, tw_num= 46, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=  44, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 816, bf1_bf=1, bf2_bf=1, bf1_count= 304, tw_sel=00, tw_num= 47, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=  45, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 817, bf1_bf=1, bf2_bf=1, bf1_count= 305, tw_sel=00, tw_num= 48, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=  46, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 818, bf1_bf=1, bf2_bf=1, bf1_count= 306, tw_sel=00, tw_num= 49, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=  47, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 819, bf1_bf=1, bf2_bf=1, bf1_count= 307, tw_sel=00, tw_num= 50, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=  48, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 820, bf1_bf=1, bf2_bf=1, bf1_count= 308, tw_sel=00, tw_num= 51, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=  49, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 821, bf1_bf=1, bf2_bf=1, bf1_count= 309, tw_sel=00, tw_num= 52, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=  50, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 822, bf1_bf=1, bf2_bf=1, bf1_count= 310, tw_sel=00, tw_num= 53, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=  51, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 823, bf1_bf=1, bf2_bf=1, bf1_count= 311, tw_sel=00, tw_num= 54, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=  52, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 824, bf1_bf=1, bf2_bf=1, bf1_count= 312, tw_sel=00, tw_num= 55, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=  53, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 825, bf1_bf=1, bf2_bf=1, bf1_count= 313, tw_sel=00, tw_num= 56, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=  54, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 826, bf1_bf=1, bf2_bf=1, bf1_count= 314, tw_sel=00, tw_num= 57, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=  55, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 827, bf1_bf=1, bf2_bf=1, bf1_count= 315, tw_sel=00, tw_num= 58, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=  56, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 828, bf1_bf=1, bf2_bf=1, bf1_count= 316, tw_sel=00, tw_num= 59, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=  57, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 829, bf1_bf=1, bf2_bf=1, bf1_count= 317, tw_sel=00, tw_num= 60, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=  58, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 830, bf1_bf=1, bf2_bf=1, bf1_count= 318, tw_sel=00, tw_num= 61, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=  59, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 831, bf1_bf=1, bf2_bf=1, bf1_count= 319, tw_sel=00, tw_num= 62, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=  60, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 832, bf1_bf=1, bf2_bf=1, bf1_count= 320, tw_sel=00, tw_num= 63, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=  61, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 833, bf1_bf=1, bf2_bf=1, bf1_count= 321, tw_sel=00, tw_num= 64, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=  62, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 834, bf1_bf=1, bf2_bf=1, bf1_count= 322, tw_sel=00, tw_num= 65, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=  63, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 835, bf1_bf=1, bf2_bf=1, bf1_count= 323, tw_sel=00, tw_num= 66, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=  64, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          4, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          2, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=         10, di_count= 836, bf1_bf=1, bf2_bf=1, bf1_count= 324, tw_sel=00, tw_num= 67, tw_addr=   0, mu_en=0
LOG_M=          8, di_count=  65, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
LOG_M=          6, di_count=   0, bf1_bf=0, bf2_bf=0, bf1_count=   0, tw_sel=00, tw_num=  0, tw_addr=   0, mu_en=0
